Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,45,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,8,0
,,,44,9,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,45,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,45,9,0
,,,44,9,0
,,,44,9,0
,,,45,9,0
,,,44,9,0
,,,44,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,45,9,0
,,,44,9,0
,,,53,9,0
,,,60,19,0
,,,60,19,0
,,,61,19,0
,,,60,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,62,19,0
,,,59,20,0
,,,59,20,0
,,,59,19,0
,,,58,19,0
,,,45,18,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,44,9,0
,,,44,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,44,10,0
,,,43,10,0
,,,43,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,11,0
,,,46,11,0
,,,47,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,47,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,10,0
,,,45,10,0
,,,55,11,0
,,,61,11,0
,,,61,24,0
,,,61,21,0
,,,62,21,0
,,,76,22,0
,,,77,32,0
,,,74,30,0
,,,74,30,0
,,,73,30,0
,,,58,27,0
,,,58,27,0
,,,58,27,0
,,,44,19,0
,,,44,12,0
,,,44,12,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,46,11,0
,,,45,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,47,11,0
,,,47,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,46,11,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,45,11,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,46,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,45,11,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,43,10,0
,,,43,10,0
,,,44,10,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,9,0
,,,43,9,0
,,,44,9,0
,,,43,9,0
,,,44,10,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,44,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,45,11,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,44,10,0
,,,45,10,0
,,,61,13,0
,,,61,20,0
,,,60,20,0
,,,60,20,0
,,,60,20,0
,,,57,19,0
,,,57,19,0
,,,45,19,0
,,,44,11,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,45,9,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,9,0
,,,44,9,0
,,,44,9,0
,,,44,9,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,55,18,0
,,,43,18,0
,,,43,12,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,48,9,0
,,,48,9,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,9,0
,,,49,9,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,48,8,0
,,,49,8,0
,,,48,8,0
,,,48,8,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,57,7,0
,,,48,14,0
,,,48,12,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,8,0
,,,48,8,0
,,,59,13,0
,,,59,13,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,59,18,0
,,,58,17,0
,,,59,17,0
,,,58,17,0
,,,59,17,0
,,,59,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,59,16,0
,,,59,16,0
,,,58,16,0
,,,59,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,57,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,58,16,0
,,,57,16,0
,,,57,16,0
,,,58,16,0
,,,58,16,0
,,,57,16,0
,,,57,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,58,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,58,16,0
,,,57,16,0
,,,57,16,0
,,,57,16,0
,,,56,16,0
,,,47,16,0
,,,47,8,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,8,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,48,7,0
,,,49,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,50,8,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,8,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,15,0
,,,49,9,0
,,,49,9,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,60,11,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,60,16,0
,,,59,16,0
,,,60,16,0
,,,60,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,60,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,60,17,0
,,,60,17,0
,,,60,17,0
,,,60,17,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,60,18,0
,,,59,18,0
,,,59,17,0
,,,59,17,0
,,,59,17,0
,,,59,17,0
,,,59,17,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,59,16,0
,,,53,16,0
,,,49,10,0
,,,49,10,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,51,8,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,8,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,61,12,0
,,,50,12,0
,,,50,11,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,50,7,0
,,,49,7,0
,,,50,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,49,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,54,7,0
,,,62,16,0
,,,63,16,0
,,,63,17,0
,,,63,17,0
,,,63,18,0
,,,63,18,0
,,,63,18,0
,,,63,18,0
,,,63,18,0
,,,63,18,0
,,,59,18,0
,,,60,17,0
,,,47,13,0
,,,47,13,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,8,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,60,13,0
,,,63,13,0
,,,63,17,0
,,,63,17,0
,,,62,17,0
,,,59,17,0
,,,59,17,0
,,,47,14,0
,,,47,14,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,47,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
,,,48,7,0
